id,name,description,category,created_at,updated_at
1,productivity,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.",Sports,2022-02-16T11:16:02Z,2024-04-22T21:26:20Z
2,Decentralized,Donec posuere metus vitae ipsum. Aliquam non mauris.,Sports,2022-02-10T18:10:37Z,2023-12-06T04:11:02Z
3,conglomeration,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante. Vivamus tortor. Duis mattis egestas metus.,Sports,2021-04-22T23:54:50Z,2024-03-13T05:35:46Z
4,Team-oriented,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante.",Sports,2022-05-08T17:04:23Z,2024-03-19T02:51:52Z
5,Multi-tiered,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",Cultural,2023-03-18T20:32:28Z,2024-01-01T15:27:08Z
6,implementation,"In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.",Sports,2023-06-20T12:25:02Z,2024-01-12T05:57:47Z
7,neutral,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,Cultural,2022-07-18T05:44:08Z,2024-04-03T05:53:54Z
8,Persistent,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,Sports,2023-06-22T21:26:33Z,2023-12-25T04:55:51Z
9,solution,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.",Arts,2023-04-02T22:35:31Z,2023-10-23T03:46:32Z
10,functionalities,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,Cultural,2021-08-17T14:54:08Z,2024-06-20T06:00:30Z
11,asynchronous,Aenean lectus. Pellentesque eget nunc.,Sports,2021-07-12T19:54:48Z,2023-11-19T05:55:56Z
12,Reverse-engineered,Praesent blandit.,Sports,2022-02-19T12:42:07Z,2024-06-30T16:31:54Z
13,Assimilated,Curabitur gravida nisi at nibh.,Cultural,2022-06-05T20:06:55Z,2024-05-01T07:30:42Z
14,Right-sized,"In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",Sports,2022-11-01T11:39:41Z,2024-07-29T19:30:40Z
15,Customer-focused,Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum.,Arts,2021-03-28T22:57:28Z,2024-07-14T05:42:02Z
16,paradigm,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum.",Sports,2021-07-14T05:28:20Z,2024-05-05T08:25:14Z
17,mission-critical,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.",Sports,2021-10-02T23:05:09Z,2023-11-06T02:10:12Z
18,global,"Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",Academic,2022-12-24T06:04:35Z,2024-07-15T20:34:22Z
19,didactic,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,Academic,2021-11-13T16:32:20Z,2024-06-04T15:51:50Z
20,Programmable,"Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",Academic,2022-04-20T15:25:15Z,2024-04-01T23:22:17Z
